DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
u0_a191       2989  3090  1114 15857192 89280 futex_wait_queue_me 0 S Profile Saver
u0_a191       2989  4442  1114 15857192 89280 do_epoll_wait       0 S AudioPortEventH
u0_a191       2989  4452  1114 15857192 89280 inotify_read        0 S FileObserver
u0_a191       2989  4502  1114 15857192 89280 binder_wait_for_work 0 S binder:2989_4
system        3013  3013  1114 15818380 84816 do_epoll_wait       0 S esdk.sysservice
system        3013  3036  1114 15818380 84816 do_sigtimedwait     0 S Signal Catcher
system        3013  3038  1114 15818380 84816 pipe_read           0 S perfetto_hprof_
system        3013  3040  1114 15818380 84816 futex_wait_queue_me 0 S Jit thread pool
system        3013  3041  1114 15818380 84816 futex_wait_queue_me 0 S HeapTaskDaemon
system        3013  3042  1114 15818380 84816 futex_wait_queue_me 0 S ReferenceQueueD
system        3013  3043  1114 15818380 84816 futex_wait_queue_me 0 S FinalizerDaemon
system        3013  3044  1114 15818380 84816 futex_wait_queue_me 0 S FinalizerWatchd
system        3013  3046  1114 15818380 84816 binder_wait_for_work 0 S binder:3013_1
system        3013  3048  1114 15818380 84816 binder_wait_for_work 0 S binder:3013_2
system        3013  3091  1114 15818380 84816 futex_wait_queue_me 0 S Profile Saver
system        3013  6644  1114 15818380 84816 binder_wait_for_work 0 S binder:3013_3
system        3013  6646  1114 15818380 84816 do_epoll_wait       0 S queued-work-loo
u0_a106       3019  3019  1114 16016044 113748 do_epoll_wait      0 S zebra.zvahelper
u0_a106       3019  3054  1114 16016044 113748 do_sigtimedwait    0 S Signal Catcher
u0_a106       3019  3056  1114 16016044 113748 pipe_read          0 S perfetto_hprof_
u0_a106       3019  3057  1114 16016044 113748 futex_wait_queue_me 0 S Jit thread pool
u0_a106       3019  3058  1114 16016044 113748 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a106       3019  3060  1114 16016044 113748 futex_wait_queue_me 0 S ReferenceQueueD
u0_a106       3019  3061  1114 16016044 113748 futex_wait_queue_me 0 S FinalizerDaemon
u0_a106       3019  3062  1114 16016044 113748 futex_wait_queue_me 0 S FinalizerWatchd
u0_a106       3019  3065  1114 16016044 113748 binder_wait_for_work 0 S binder:3019_1
u0_a106       3019  3067  1114 16016044 113748 binder_wait_for_work 0 S binder:3019_2
u0_a106       3019  3069  1114 16016044 113748 binder_wait_for_work 0 S binder:3019_3
u0_a106       3019  3080  1114 16016044 113748 futex_wait_queue_me 0 S Profile Saver
u0_a106       3019  3161  1114 16016044 113748 futex_wait_queue_me 0 S Thread-3
u0_a106       3019  6648  1114 16016044 113748 do_epoll_wait      0 S queued-work-loo
u0_a106       3019  6875  1114 16016044 113748 do_epoll_wait      0 S IntentBroadcast
u0_a106       3019  7107  1114 16016044 113748 do_epoll_wait      0 S DWActivityTrack
u0_a106       3019  9584  1114 16016044 113748 futex_wait_queue_me 0 S Timer-6
u0_a106       3019  9663  1114 16016044 113748 do_epoll_wait      0 S DWIMSCallbackTh
u0_a106       3019  9743  1114 16016044 113748 binder_wait_for_work 0 S binder:3019_4
u0_a106       3019 11511  1114 16016044 113748 futex_wait_queue_me 0 S Timer-42
u0_a106       3019 11523  1114 16016044 113748 futex_wait_queue_me 0 S Timer-43
system        3055  3055  1114 15837900 89400 do_epoll_wait       0 S teryswapservice
system        3055  3076  1114 15837900 89400 do_sigtimedwait     0 S Signal Catcher
system        3055  3079  1114 15837900 89400 pipe_read           0 S perfetto_hprof_
system        3055  3081  1114 15837900 89400 futex_wait_queue_me 0 S Jit thread pool
system        3055  3082  1114 15837900 89400 futex_wait_queue_me 0 S HeapTaskDaemon
system        3055  3084  1114 15837900 89400 futex_wait_queue_me 0 S ReferenceQueueD
system        3055  3085  1114 15837900 89400 futex_wait_queue_me 0 S FinalizerDaemon
system        3055  3087  1114 15837900 89400 futex_wait_queue_me 0 S FinalizerWatchd
system        3055  3092  1114 15837900 89400 binder_wait_for_work 0 S binder:3055_1
system        3055  3093  1114 15837900 89400 binder_wait_for_work 0 S binder:3055_2
system        3055  3100  1114 15837900 89400 binder_wait_for_work 0 S binder:3055_3
system        3055  3123  1114 15837900 89400 futex_wait_queue_me 0 S Profile Saver
system        3055  4332  1114 15837900 89400 binder_wait_for_work 0 S HwBinder:3055_1
system        3055  6091  1114 15837900 89400 do_epoll_wait       0 S queued-work-loo
secure_element 3070 3070  1114 15819784 85672 do_epoll_wait       0 S com.android.se
secure_element 3070 3098  1114 15819784 85672 do_sigtimedwait     0 S Signal Catcher
secure_element 3070 3102  1114 15819784 85672 pipe_read           0 S perfetto_hprof_
secure_element 3070 3103  1114 15819784 85672 futex_wait_queue_me 0 S Jit thread pool
secure_element 3070 3104  1114 15819784 85672 futex_wait_queue_me 0 S HeapTaskDaemon
secure_element 3070 3105  1114 15819784 85672 futex_wait_queue_me 0 S ReferenceQueueD
secure_element 3070 3106  1114 15819784 85672 futex_wait_queue_me 0 S FinalizerDaemon
secure_element 3070 3107  1114 15819784 85672 futex_wait_queue_me 0 S FinalizerWatchd
secure_element 3070 3109  1114 15819784 85672 binder_wait_for_work 0 S binder:3070_1
secure_element 3070 3111  1114 15819784 85672 binder_wait_for_work 0 S binder:3070_2
secure_element 3070 3167  1114 15819784 85672 futex_wait_queue_me 0 S Profile Saver
secure_element 3070 3206  1114 15819784 85672 do_epoll_wait       0 S queued-work-loo
secure_element 3070 8452  1114 15819784 85672 binder_wait_for_work 0 S binder:3070_3
u0_a203       3077  3077  1114 15818468 84412 do_epoll_wait       0 S com.qti.phone
u0_a203       3077  3115  1114 15818468 84412 do_sigtimedwait     0 S Signal Catcher
u0_a203       3077  3117  1114 15818468 84412 pipe_read           0 S perfetto_hprof_
u0_a203       3077  3122  1114 15818468 84412 futex_wait_queue_me 0 S Jit thread pool
u0_a203       3077  3124  1114 15818468 84412 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a203       3077  3125  1114 15818468 84412 futex_wait_queue_me 0 S ReferenceQueueD
u0_a203       3077  3126  1114 15818468 84412 futex_wait_queue_me 0 S FinalizerDaemon
u0_a203       3077  3127  1114 15818468 84412 futex_wait_queue_me 0 S FinalizerWatchd
u0_a203       3077  3129  1114 15818468 84412 binder_wait_for_work 0 S binder:3077_1
u0_a203       3077  3141  1114 15818468 84412 binder_wait_for_work 0 S binder:3077_2
u0_a203       3077  3182  1114 15818468 84412 futex_wait_queue_me 0 S Profile Saver
u0_a203       3077  7068  1114 15818468 84412 binder_wait_for_work 0 S binder:3077_3
u0_a203       3077  7071  1114 15818468 84412 do_epoll_wait       0 S queued-work-loo
u0_a202       3099  3099  1114 15876124 93284 do_epoll_wait       0 S com.qti.qcc
u0_a202       3099  3142  1114 15876124 93284 do_sigtimedwait     0 S Signal Catcher
u0_a202       3099  3144  1114 15876124 93284 pipe_read           0 S perfetto_hprof_
u0_a202       3099  3146  1114 15876124 93284 futex_wait_queue_me 0 S Jit thread pool
u0_a202       3099  3147  1114 15876124 93284 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a202       3099  3148  1114 15876124 93284 futex_wait_queue_me 0 S ReferenceQueueD
u0_a202       3099  3149  1114 15876124 93284 futex_wait_queue_me 0 S FinalizerDaemon
u0_a202       3099  3150  1114 15876124 93284 futex_wait_queue_me 0 S FinalizerWatchd
u0_a202       3099  3151  1114 15876124 93284 binder_wait_for_work 0 S binder:3099_1
u0_a202       3099  3162  1114 15876124 93284 binder_wait_for_work 0 S binder:3099_2
u0_a202       3099  3168  1114 15876124 93284 binder_wait_for_work 0 S binder:3099_3
u0_a202       3099  3184  1114 15876124 93284 futex_wait_queue_me 0 S Profile Saver
u0_a202       3099  3210  1114 15876124 93284 futex_wait_queue_me 0 S pool-2-thread-1
u0_a202       3099  3258  1114 15876124 93284 inotify_read        0 S FileObserver
u0_a202       3099  3260  1114 15876124 93284 binder_wait_for_work 0 S HwBinder:3099_1
u0_a202       3099  3297  1114 15876124 93284 do_epoll_wait       0 S ConnectivityThr
u0_a188       3101  3101  1114 16767148 175060 do_epoll_wait      0 S oid.setupwizard
u0_a188       3101  3134  1114 16767148 175060 do_sigtimedwait    0 S Signal Catcher
u0_a188       3101  3140  1114 16767148 175060 pipe_read          0 S perfetto_hprof_
u0_a188       3101  3152  1114 16767148 175060 futex_wait_queue_me 0 S Jit thread pool
u0_a188       3101  3154  1114 16767148 175060 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a188       3101  3155  1114 16767148 175060 futex_wait_queue_me 0 S ReferenceQueueD
u0_a188       3101  3156  1114 16767148 175060 futex_wait_queue_me 0 S FinalizerDaemon
u0_a188       3101  3157  1114 16767148 175060 futex_wait_queue_me 0 S FinalizerWatchd
u0_a188       3101  3164  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_1
u0_a188       3101  3170  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_2
u0_a188       3101  3199  1114 16767148 175060 futex_wait_queue_me 0 S Profile Saver
u0_a188       3101  3215  1114 16767148 175060 futex_wait_queue_me 0 S Primes-1
u0_a188       3101  3230  1114 16767148 175060 do_epoll_wait      0 S RenderThread
u0_a188       3101  3249  1114 16767148 175060 do_epoll_wait      0 S queued-work-loo
u0_a188       3101  3257  1114 16767148 175060 do_epoll_wait      0 S GoogleApiHandle
u0_a188       3101  3339  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_3
u0_a188       3101  3345  1114 16767148 175060 futex_wait_queue_me 0 S LoggingStore
u0_a188       3101  3348  1114 16767148 175060 futex_wait_queue_me 0 S pool-4-thread-1
u0_a188       3101  3349  1114 16767148 175060 futex_wait_queue_me 0 S pool-5-thread-1
u0_a188       3101  3365  1114 16767148 175060 do_epoll_wait      0 S WifiTrackerThre
u0_a188       3101  3366  1114 16767148 175060 do_epoll_wait      0 S WifiManagerThre
u0_a188       3101  3371  1114 16767148 175060 do_epoll_wait      0 S WifiTrackerThre
u0_a188       3101  3389  1114 16767148 175060 futex_wait_queue_me 0 S pool-6-thread-1
u0_a188       3101  3392  1114 16767148 175060 futex_wait_queue_me 0 S pool-7-thread-1
u0_a188       3101  3393  1114 16767148 175060 do_epoll_wait      0 S WifiTrackerThre
u0_a188       3101  3395  1114 16767148 175060 do_epoll_wait      0 S CrossProfileThr
u0_a188       3101  3589  1114 16767148 175060 futex_wait_queue_me 0 S pool-9-thread-1
u0_a188       3101  3590  1114 16767148 175060 futex_wait_queue_me 0 S pool-10-thread-
u0_a188       3101  3594  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_4
u0_a188       3101  3596  1114 16767148 175060 futex_wait_queue_me 0 S Primes-2
u0_a188       3101  3608  1114 16767148 175060 futex_wait_queue_me 0 S SetupCompatServ
u0_a188       3101  3635  1114 16767148 175060 futex_wait_queue_me 0 S hwuiTask0
u0_a188       3101  3636  1114 16767148 175060 futex_wait_queue_me 0 S hwuiTask1
u0_a188       3101  3657  1114 16767148 175060 futex_wait_queue_me 0 S AsyncTask #1
u0_a188       3101  3674  1114 16767148 175060 futex_wait_queue_me 0 S binder:3101_1
u0_a188       3101  3704  1114 16767148 175060 binder_wait_for_work 0 S HwBinder:3101_1
u0_a188       3101  4115  1114 16767148 175060 futex_wait_queue_me 0 S onPool-worker-3
u0_a188       3101  4828  1114 16767148 175060 futex_wait_queue_me 0 S ProcessStablePh
u0_a188       3101  4962  1114 16767148 175060 futex_wait_queue_me 0 S pool-11-thread-
u0_a188       3101  5048  1114 16767148 175060 futex_wait_queue_me 0 S pool-12-thread-
u0_a188       3101  5086  1114 16767148 175060 futex_wait_queue_me 0 S pool-13-thread-
u0_a188       3101  5109  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_5
u0_a188       3101  5206  1114 16767148 175060 futex_wait_queue_me 0 S pool-14-thread-
u0_a188       3101  5224  1114 16767148 175060 futex_wait_queue_me 0 S pool-15-thread-
u0_a188       3101  5242  1114 16767148 175060 futex_wait_queue_me 0 S pool-16-thread-
u0_a188       3101  5263  1114 16767148 175060 futex_wait_queue_me 0 S pool-17-thread-
u0_a188       3101  5303  1114 16767148 175060 futex_wait_queue_me 0 S pool-18-thread-
u0_a188       3101  5338  1114 16767148 175060 futex_wait_queue_me 0 S pool-19-thread-
u0_a188       3101  5369  1114 16767148 175060 futex_wait_queue_me 0 S pool-20-thread-
u0_a188       3101  5374  1114 16767148 175060 futex_wait_queue_me 0 S pool-21-thread-
u0_a188       3101  5401  1114 16767148 175060 futex_wait_queue_me 0 S pool-22-thread-
u0_a188       3101  9576  1114 16767148 175060 futex_wait_queue_me 0 S pool-23-thread-
u0_a188       3101  9579  1114 16767148 175060 futex_wait_queue_me 0 S pool-24-thread-
u0_a188       3101  9633  1114 16767148 175060 futex_wait_queue_me 0 S pool-25-thread-
u0_a188       3101  9690  1114 16767148 175060 futex_wait_queue_me 0 S MetricEventLogg
u0_a188       3101  9759  1114 16767148 175060 futex_wait_queue_me 0 S pool-27-thread-
u0_a188       3101  9760  1114 16767148 175060 futex_wait_queue_me 0 S pool-28-thread-
u0_a188       3101  9772  1114 16767148 175060 futex_wait_queue_me 0 S pool-29-thread-
u0_a188       3101  9783  1114 16767148 175060 futex_wait_queue_me 0 S pool-30-thread-
u0_a188       3101  9966  1114 16767148 175060 futex_wait_queue_me 0 S pool-31-thread-
u0_a188       3101  9973  1114 16767148 175060 futex_wait_queue_me 0 S pool-32-thread-
u0_a188       3101 10019  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_6
u0_a188       3101 10033  1114 16767148 175060 binder_wait_for_work 0 S binder:3101_7
u0_a188       3101 10341  1114 16767148 175060 futex_wait_queue_me 0 S pool-33-thread-
u0_a190       3163  3163  1114 16398308 197504 do_epoll_wait      0 S droid.launcher3
u0_a190       3163  3179  1114 16398308 197504 do_sigtimedwait    0 S Signal Catcher
u0_a190       3163  3183  1114 16398308 197504 pipe_read          0 S perfetto_hprof_
u0_a190       3163  3185  1114 16398308 197504 futex_wait_queue_me 0 S Jit thread pool
u0_a190       3163  3187  1114 16398308 197504 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a190       3163  3188  1114 16398308 197504 futex_wait_queue_me 0 S ReferenceQueueD
u0_a190       3163  3189  1114 16398308 197504 futex_wait_queue_me 0 S FinalizerDaemon
u0_a190       3163  3190  1114 16398308 197504 futex_wait_queue_me 0 S FinalizerWatchd
u0_a190       3163  3191  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_1
u0_a190       3163  3192  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_2
u0_a190       3163  3196  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_3
u0_a190       3163  3202  1114 16398308 197504 futex_wait_queue_me 0 S Profile Saver
u0_a190       3163  3264  1114 16398308 197504 do_epoll_wait      0 S UiThreadHelper
u0_a190       3163  3265  1114 16398308 197504 do_epoll_wait      0 S launcher-loader
u0_a190       3163  3407  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_4
u0_a190       3163  3586  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_5
u0_a190       3163  3587  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_6
u0_a190       3163  4543  1114 16398308 197504 do_epoll_wait      0 S RenderThread
u0_a190       3163  4741  1114 16398308 197504 do_epoll_wait      0 S queued-work-loo
u0_a190       3163  5127  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_7
u0_a190       3163  5270  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_8
u0_a190       3163  5355  1114 16398308 197504 binder_wait_for_work 0 S binder:3163_9
u0_a190       3163 10041  1114 16398308 197504 do_epoll_wait      0 S android.bg
u0_a190       3163 10042  1114 16398308 197504 futex_wait_queue_me 0 S pool-2-thread-1
u0_a190       3163 10050  1114 16398308 197504 do_epoll_wait      0 S InteractionJank
u0_a190       3163 10058  1114 16398308 197504 futex_wait_queue_me 0 S hwuiTask0
u0_a190       3163 10059  1114 16398308 197504 futex_wait_queue_me 0 S hwuiTask1
u0_a190       3163 10062  1114 16398308 197504 futex_wait_queue_me 0 S binder:3163_2
u0_a190       3163 10063  1114 16398308 197504 do_epoll_wait      0 S WellbeingHandle
u0_a190       3163 10064  1114 16398308 197504 binder_wait_for_work 0 S HwBinder:3163_1
u0_a190       3163 10418  1114 16398308 197504 futex_wait_queue_me 0 S TaskThumbnailIc
u0_a190       3163 11739  1114 16398308 197504 __arm64_sys_nanosleep 0 S RenderThread
u0_a190       3163 11742  1114 16398308 197504 __arm64_sys_nanosleep 0 S RenderThread
bluetooth     3222  3222  1114 15872980 94416 do_epoll_wait       0 S zebra.bluetooth
bluetooth     3222  3241  1114 15872980 94416 do_sigtimedwait     0 S Signal Catcher
bluetooth     3222  3243  1114 15872980 94416 pipe_read           0 S perfetto_hprof_
bluetooth     3222  3244  1114 15872980 94416 futex_wait_queue_me 0 S Jit thread pool
bluetooth     3222  3245  1114 15872980 94416 futex_wait_queue_me 0 S HeapTaskDaemon
bluetooth     3222  3246  1114 15872980 94416 futex_wait_queue_me 0 S ReferenceQueueD
bluetooth     3222  3247  1114 15872980 94416 futex_wait_queue_me 0 S FinalizerDaemon
bluetooth     3222  3248  1114 15872980 94416 futex_wait_queue_me 0 S FinalizerWatchd
bluetooth     3222  3253  1114 15872980 94416 binder_wait_for_work 0 S binder:3222_1
bluetooth     3222  3259  1114 15872980 94416 binder_wait_for_work 0 S binder:3222_2
bluetooth     3222  3261  1114 15872980 94416 binder_wait_for_work 0 S binder:3222_3
bluetooth     3222  3268  1114 15872980 94416 futex_wait_queue_me 0 S Profile Saver
bluetooth     3222  3281  1114 15872980 94416 do_epoll_wait       0 S BqrEventManager
bluetooth     3222  3283  1114 15872980 94416 do_epoll_wait       0 S BtInsightHelper
bluetooth     3222  3489  1114 15872980 94416 do_epoll_wait       0 S queued-work-loo
bluetooth     3222  3928  1114 15872980 94416 binder_wait_for_work 0 S binder:3222_4
u0_a48        3298  3298  1114 15837940 90196 do_epoll_wait       0 S ework:btscanner
u0_a48        3298  3309  1114 15837940 90196 do_sigtimedwait     0 S Signal Catcher
u0_a48        3298  3310  1114 15837940 90196 pipe_read           0 S perfetto_hprof_
u0_a48        3298  3311  1114 15837940 90196 futex_wait_queue_me 0 S Jit thread pool
u0_a48        3298  3312  1114 15837940 90196 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a48        3298  3313  1114 15837940 90196 futex_wait_queue_me 0 S ReferenceQueueD
u0_a48        3298  3314  1114 15837940 90196 futex_wait_queue_me 0 S FinalizerDaemon
u0_a48        3298  3315  1114 15837940 90196 futex_wait_queue_me 0 S FinalizerWatchd
u0_a48        3298  3317  1114 15837940 90196 binder_wait_for_work 0 S binder:3298_1
u0_a48        3298  3320  1114 15837940 90196 binder_wait_for_work 0 S binder:3298_2
u0_a48        3298  3323  1114 15837940 90196 binder_wait_for_work 0 S binder:3298_3
u0_a48        3298  3326  1114 15837940 90196 futex_wait_queue_me 0 S Profile Saver
u0_a48        3298  4265  1114 15837940 90196 do_epoll_wait       0 S queued-work-loo
u0_a48        3298  5490  1114 15837940 90196 binder_wait_for_work 0 S binder:3298_4
u0_a141       3346  3346  1114 16799480 208044 do_epoll_wait      0 S .gms.persistent
u0_a141       3346  3355  1114 16799480 208044 do_sigtimedwait    0 S Signal Catcher
u0_a141       3346  3356  1114 16799480 208044 pipe_read          0 S perfetto_hprof_
u0_a141       3346  3357  1114 16799480 208044 futex_wait_queue_me 0 S Jit thread pool
u0_a141       3346  3358  1114 16799480 208044 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a141       3346  3359  1114 16799480 208044 futex_wait_queue_me 0 S ReferenceQueueD
u0_a141       3346  3360  1114 16799480 208044 futex_wait_queue_me 0 S FinalizerDaemon
u0_a141       3346  3361  1114 16799480 208044 futex_wait_queue_me 0 S FinalizerWatchd
u0_a141       3346  3362  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_1
u0_a141       3346  3364  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_2
u0_a141       3346  3369  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_3
u0_a141       3346  3396  1114 16799480 208044 futex_wait_queue_me 0 S Profile Saver
u0_a141       3346  3453  1114 16799480 208044 do_epoll_wait      0 S queued-work-loo
u0_a141       3346  3525  1114 16799480 208044 do_epoll_wait      0 S GlobalDispatchi
u0_a141       3346  3529  1114 16799480 208044 futex_wait_queue_me 0 S GlobalScheduler
u0_a141       3346  3537  1114 16799480 208044 futex_wait_queue_me 0 S common_PhantomF
u0_a141       3346  3539  1114 16799480 208044 futex_wait_queue_me 0 S highpool[0]
u0_a141       3346  3541  1114 16799480 208044 futex_wait_queue_me 0 S highpool[2]
u0_a141       3346  3550  1114 16799480 208044 do_epoll_wait      0 S GoogleApiHandle
u0_a141       3346  3557  1114 16799480 208044 futex_wait_queue_me 0 S ice] processing
u0_a141       3346  4636  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_4
u0_a141       3346  4658  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_5
u0_a141       3346  4685  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_6
u0_a141       3346  4726  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_7
u0_a141       3346  4902  1114 16799480 208044 do_epoll_wait      0 S GoogleLocationS
u0_a141       3346  5241  1114 16799480 208044 do_epoll_wait      0 S FlpThread
u0_a141       3346  5328  1114 16799480 208044 do_epoll_wait      0 S WifiManagerThre
u0_a141       3346  5360  1114 16799480 208044 do_epoll_wait      0 S GeofencerStateM
u0_a141       3346  5492  1114 16799480 208044 do_epoll_wait      0 S netscheduler-qu
u0_a141       3346  5551  1114 16799480 208044 do_epoll_wait      0 S ConnectivityThr
u0_a141       3346  5588  1114 16799480 208044 do_epoll_wait      0 S DG
u0_a141       3346  5644  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_8
u0_a141       3346  5645  1114 16799480 208044 inotify_read       0 S FileObserver
u0_a141       3346  5715  1114 16799480 208044 futex_wait_queue_me 0 S highpool[7]
u0_a141       3346  5751  1114 16799480 208044 futex_wait_queue_me 0 S lowpool[7]
u0_a141       3346  5930  1114 16799480 208044 futex_wait_queue_me 0 S lowpool[9]
u0_a141       3346  6037  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_9
u0_a141       3346  6042  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_A
u0_a141       3346  6045  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_B
u0_a141       3346  6052  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_C
u0_a141       3346  6175  1114 16799480 208044 futex_wait_queue_me 0 S grpc-timer-0
u0_a141       3346  7511  1114 16799480 208044 do_epoll_wait      0 S CronetInit
u0_a141       3346  7512  1114 16799480 208044 do_epoll_wait      0 S ThreadPoolServi
u0_a141       3346  7515  1114 16799480 208044 do_epoll_wait      0 S ChromiumNet
u0_a141       3346  7518  1114 16799480 208044 futex_wait_queue_me 0 S ThreadPoolForeg
u0_a141       3346  7520  1114 16799480 208044 futex_wait_queue_me 0 S Network File Th
u0_a141       3346  7625  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_D
u0_a141       3346  9023  1114 16799480 208044 futex_wait_queue_me 0 S highpool[11]
u0_a141       3346  9507  1114 16799480 208044 futex_wait_queue_me 0 S lowpool[13]
u0_a141       3346  9736  1114 16799480 208044 futex_wait_queue_me 0 S lowpool[16]
u0_a141       3346  9786  1114 16799480 208044 do_epoll_wait      0 S NearbyMessages
u0_a141       3346  9797  1114 16799480 208044 do_epoll_wait      0 S NearbyDirectMai
u0_a141       3346 10038  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_E
u0_a141       3346 10289  1114 16799480 208044 futex_wait_queue_me 0 S arch_disk_io_0
u0_a141       3346 10290  1114 16799480 208044 futex_wait_queue_me 0 S arch_disk_io_1
u0_a141       3346 10292  1114 16799480 208044 futex_wait_queue_me 0 S arch_disk_io_2
u0_a141       3346 10294  1114 16799480 208044 futex_wait_queue_me 0 S arch_disk_io_3
u0_a141       3346 10407  1114 16799480 208044 binder_wait_for_work 0 S binder:3346_F
u0_a141       3346 10963  1114 16799480 208044 futex_wait_queue_me 0 S grpc-default-ex
u0_a141       3346 11787  1114 16799480 208044 do_epoll_wait      0 S NearbyDiscovery
u0_a79        3367  3367  1114 17159788 120476 do_epoll_wait      0 S a.devicemanager
u0_a79        3367  3376  1114 17159788 120476 do_sigtimedwait    0 S Signal Catcher
u0_a79        3367  3377  1114 17159788 120476 pipe_read          0 S perfetto_hprof_
u0_a79        3367  3378  1114 17159788 120476 futex_wait_queue_me 0 S Jit thread pool
u0_a79        3367  3379  1114 17159788 120476 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a79        3367  3380  1114 17159788 120476 futex_wait_queue_me 0 S ReferenceQueueD
u0_a79        3367  3382  1114 17159788 120476 futex_wait_queue_me 0 S FinalizerDaemon
u0_a79        3367  3383  1114 17159788 120476 futex_wait_queue_me 0 S FinalizerWatchd
u0_a79        3367  3385  1114 17159788 120476 binder_wait_for_work 0 S binder:3367_1
u0_a79        3367  3386  1114 17159788 120476 binder_wait_for_work 0 S binder:3367_2
u0_a79        3367  3387  1114 17159788 120476 binder_wait_for_work 0 S binder:3367_3
u0_a79        3367  3391  1114 17159788 120476 futex_wait_queue_me 0 S Profile Saver
u0_a79        3367  3399  1114 17159788 120476 futex_wait_queue_me 0 S Thread-3
u0_a79        3367  3409  1114 17159788 120476 do_epoll_wait      0 S RenderThread
u0_a79        3367  3411  1114 17159788 120476 futex_wait_queue_me 0 S Thread-4
u0_a79        3367  3413  1114 17159788 120476 futex_wait_queue_me 0 S V8 WorkerThread
u0_a79        3367  3414  1114 17159788 120476 futex_wait_queue_me 0 S V8 WorkerThread
u0_a79        3367  3415  1114 17159788 120476 futex_wait_queue_me 0 S V8 WorkerThread
u0_a79        3367  3416  1114 17159788 120476 futex_wait_queue_me 0 S V8 WorkerThread
u0_a79        3367  3659  1114 17159788 120476 do_epoll_wait      0 S queued-work-loo
u0_a79        3367  5538  1114 17159788 120476 binder_wait_for_work 0 S binder:3367_4
u0_a79        3367  6697  1114 17159788 120476 do_epoll_wait      0 S zdmhandler
u0_a79        3367  7150  1114 17159788 120476 futex_wait_queue_me 0 S AsyncTask #1
u0_a79        3367  8591  1114 17159788 120476 do_epoll_wait      0 S zdmhandler
u0_a79        3367  9443  1114 17159788 120476 do_epoll_wait      0 S zdmhandler
u0_a79        3367 11537  1114 17159788 120476 futex_wait_queue_me 0 S Timer-39
u0_a79        3367 11590  1114 17159788 120476 futex_wait_queue_me 0 S Timer-40
u0_a65        3422  3422  1114 16005020 101168 do_epoll_wait      0 S estoragemanager
u0_a65        3422  3428  1114 16005020 101168 do_sigtimedwait    0 S Signal Catcher
u0_a65        3422  3429  1114 16005020 101168 pipe_read          0 S perfetto_hprof_
u0_a65        3422  3430  1114 16005020 101168 futex_wait_queue_me 0 S Jit thread pool
u0_a65        3422  3431  1114 16005020 101168 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a65        3422  3432  1114 16005020 101168 futex_wait_queue_me 0 S ReferenceQueueD
